de_Ugestora,cd_Ugestora,dt_Ano,ELEITO,class,n.dispensas,quantidadeAditivoPorGestao,quantidadeConviteLicitacaoPorGestao,Quantidade2009,Quantidade2013,DistanciaParaCapital,media
BERNARDINO BATISTA,201028,2013,GERVAZIO GOMES DOS SANTOS,Não julgados,81,48,1,2.028,2.528,504,2.278
BERNARDINO BATISTA,201028,2009,JOSE EDOMARQUES GOMES,Não julgados,15,62,187,2.028,2.528,504,2.278
BOA VENTURA,201029,2009,JOSE PINTO NETO,Não julgados,0,11,137,5.055,5.239,446,5.147
BOA VENTURA,201029,2013,MARIA LEONICE LOPES VITAL,Não julgados,20,22,0,5.055,5.239,446,5.147
BOA VISTA,201030,2009,EDVAN PEREIRA LEITE,Julgados,11,89,214,4.855,5.545,188,5.2
BOM JESUS,201031,2009,MANOEL DANTAS VENCESLAU,Julgados,2,0,0,2.195,2.632,504,2.4135
BOM JESUS,201031,2013,ROBERTO BANDEIRA DE MELO BARBOSA,Julgados,3,4,39,2.195,2.632,504,2.4135
BOM SUCESSO,201032,2013,IVALDO WASHINGTON DE LIMA,Não julgados,5,1,2,3.861,4.239,441,4.05
BOM SUCESSO,201032,2009,GILSON CAVALCANTE DE OLIVEIRA,Não julgados,1,0,0,3.861,4.239,441,4.05
BORBOREMA,201035,2013,MARIA PAULA GOMES PEREIRA,Não julgados,0,30,32,4.433,4.487,141,4.46
BORBOREMA,201035,2009,JOSE RENATO EDUARDO DOS SANTOS,Não julgados,4,10,123,4.433,4.487,141,4.46
BREJO DO CRUZ,201036,2009,FRANCISCO DUTRA SOBRINHO,Não julgados,3,68,71,8.384,9.44,384,8.912
BREJO DO CRUZ,201036,2013,ANA MARIA DUTRA DA SILVA,Não julgados,27,74,6,8.384,9.44,384,8.912
BREJO DOS SANTOS,201037,2009,LAURI FERREIRA DA COSTA,Não julgados,1,42,24,4.609,5.282,423,4.9455
BREJO DOS SANTOS,201037,2013,LUIZ VIEIRA DE ALMEIDA,Não julgados,10,60,6,4.609,5.282,423,4.9455
CABACEIRAS,201039,2009,RICARDO JORGE DE FARIAS AIRES,Não julgados,0,0,0,3.866,4.297,198,4.0815
CABACEIRAS,201039,2013,LUIZ AIRES CAVALCANTE,Não julgados,12,8,2,3.866,4.297,198,4.0815
CABEDELO,201040,2009,JOSE FRANCISCO REGIS,Julgados,33,46,529,38.431,38.365,16.7,38.398
CABEDELO,201040,2013,JOSE MARIA DE LUCENA FILHO,Julgados,143,75,18,38.431,38.365,16.7,38.398
CACHOEIRA DOS ÍNDIOS,201041,2013,FRANCISCO DANTAS RICARTE,Não julgados,5,15,54,6.1,7.022,502,6.561
CACHOEIRA DOS ÍNDIOS,201041,2009,ARLINDO FRANCISCO DE SOUSA,Não julgados,27,0,0,6.1,7.022,502,6.561
CACIMBA DE AREIA,201042,2009,INACIO ROBERTO DE LIRA CAMPOS,Julgados,8,11,226,2.882,3.159,294,3.0205
CACIMBA DE AREIA,201042,2013,ORISMAN FERREIRA DA NOBREGA,Julgados,5,11,5,2.882,3.159,294,3.0205
CACIMBA DE DENTRO,201043,2009,EDMILSON GOMES DE SOUZA,Julgados,3,3,241,11.41,12.982,171,12.196
CACIMBAS,201044,2013,GERALDO TERTO DA SILVA,Não julgados,23,17,23,4.051,5.133,305,4.592
CACIMBAS,201044,2009,NILTON DE ALMEIDA,Julgados,36,4,246,4.051,5.133,305,4.592
CAJAZEIRAS,201046,2009,LEONID SOUZA DE ABREU,Não julgados,468,240,610,41.643,43.688,485,42.6655
CAJAZEIRAS,201046,2013,FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA,Não julgados,116,100,25,41.643,43.688,485,42.6655
CAJAZEIRINHAS,201047,2013,CRISTOVAO AMARO DA SILVA FILHO,Não julgados,15,4,17,3.186,3.436,384,3.311
CAJAZEIRINHAS,201047,2009,JOSE ALMEIDA SILVA,Julgados,12,3,136,3.186,3.436,384,3.311
CAMPINA GRANDE,201050,2009,VENEZIANO VITAL DO REGO SEGUNDO NETO,Não julgados,43,115,166,266.731,282.518,133,274.6245
CAMPINA GRANDE,201050,2013,ROMERO RODRIGUES VEIGA,Não julgados,467,333,76,266.731,282.518,133,274.6245
CAPIM,201052,2009,EUCLIDES SERGIO COSTA DE LIMA,Não julgados,0,2,14,3.739,4.627,62,4.183
CAPIM,201052,2013,EDVALDO CARLOS FREIRE JUNIOR,Não julgados,1,22,28,3.739,4.627,62,4.183
CARRAPATEIRA,201054,2009,JOSE ARDISON PEREIRA,Julgados,5,4,136,1.871,2.208,486,2.0395
CARRAPATEIRA,201054,2013,ANDRE PEDROSA ALVES,Julgados,12,9,2,1.871,2.208,486,2.0395
CASSERENGUE,201055,2009,GENIVAL BENTO DA SILVA,Julgados,13,4,217,5.436,5.824,165,5.63
CASSERENGUE,201055,2013,LUIS CARLOS FRANCISCO DOS SANTOS,Não julgados,21,25,47,5.436,5.824,165,5.63
CATINGUEIRA,201056,2009,JOSE EDIVAN FELIX,Julgados,3,3,95,3.813,4.217,358,4.015
CATINGUEIRA,201056,2013,ALBINO FELIX DE SOUSA NETO,Julgados,2,15,17,3.813,4.217,358,4.015
CONDADO,201060,2009,EUGENIO PACELLI DE LIMA,Julgados,24,17,210,4.918,5.543,356,5.2305
CONDADO,201060,2013,CAIO RODRIGO BEZERRA PAIXAO,Julgados,22,26,1,4.918,5.543,356,5.2305
CONDE,201061,2009,ALUISIO VINAGRE REGIS,Não julgados,13,0,0,13.091,16.448,26.3,14.7695
CONDE,201061,2013,TATIANA LUNDGREN CORREA DE OLIVEIRA,Não julgados,16,18,37,13.091,16.448,26.3,14.7695
CONGO,201062,2013,ROMUALDO ANTONIO QUIRINO DE SOUSA,Não julgados,29,48,29,4.036,4.524,307,4.28
CONGO,201062,2009,ROMUALDO ANTONIO QUIRINO DE SOUSA,Não julgados,2,0,0,4.036,4.524,307,4.28
COREMAS,201063,2013,ANTONIO CARLOS CAVALCANTI LOPES,Julgados,2,77,13,11.506,11.993,404,11.7495
COREMAS,201063,2009,EDILSON PEREIRA DE OLIVEIRA,Julgados,4,111,329,11.506,11.993,404,11.7495
COXIXOLA,201064,2013,GIVALDO LIMEIRA DE FARIAS,Não julgados,9,32,36,1.462,1.67,261,1.566
COXIXOLA,201064,2009,NELSON HONORATO DA SILVA,Não julgados,1,11,145,1.462,1.67,261,1.566
CUBATI,201066,2009,DIMAS PEREIRA DA SILVA,Julgados,0,0,0,5.258,5.903,224,5.5805
CUBATI,201066,2013,EDUARDO RONIELLE GUIMARAES MARTINS DANTAS,Não julgados,4,20,14,5.258,5.903,224,5.5805
CUITEGI,201069,2009,EDNALDO PAULO LINO,Não julgados,50,2,87,5.356,5.584,111,5.47
CUITEGI,201069,2013,GUILHERME CUNHA MADRUGA JUNIOR,Não julgados,10,27,35,5.356,5.584,111,5.47
CURRAL DE CIMA,201070,2009,NADIR FERNANDES DE FARIAS,Julgados,1,0,0,4.56,5.011,89,4.7855
CURRAL DE CIMA,201070,2013,NADIR FERNANDES DE FARIAS,Julgados,1,2,27,4.56,5.011,89,4.7855
CURRAL VELHO,201071,2013,JOAQUIM ALVES BARBOSA FILHO,Julgados,0,2,10,2.095,2.028,463,2.0615
CURRAL VELHO,201071,2009,LUIZ ALVES BARBOSA,Julgados,1,2,211,2.095,2.028,463,2.0615
DESTERRO,201073,2009,DILSON DE ALMEIDA,Não julgados,28,1,95,6.423,6.722,293,6.5725
DESTERRO,201073,2013,ROSANGELA DE FATIMA LEITE,Não julgados,36,38,22,6.423,6.722,293,6.5725
DIAMANTE,201074,2013,MARCILIA MANGUEIRA GUIMARAES,Julgados,3,14,19,5.388,5.489,452,5.4385
DIAMANTE,201074,2009,HERCULES BARROS MANGUEIRA DINIZ,Não julgados,7,33,243,5.388,5.489,452,5.4385
DUAS ESTRADAS,201076,2013,EDSON GOMES DE LUNA,Não julgados,12,38,57,2.896,3.389,113,3.1425
DUAS ESTRADAS,201076,2009,ROBERTO CARLOS NUNES,Não julgados,0,1,13,2.896,3.389,113,3.1425
EMAS,201077,2013,JOSE WILLIAM SEGUNDO MADRUGA,Não julgados,16,16,4,2.527,2.853,377,2.69
EMAS,201077,2009,FERNANDA MARIA MARINHO DE MEDEIROS LOUREIRO,Não julgados,11,5,122,2.527,2.853,377,2.69
FAGUNDES,201079,2009,GILBERTO MUNIZ DANTAS,Julgados,7,1,305,8.129,9.359,130,8.744
FAGUNDES,201079,2013,JOSE PEDRO DA SILVA,Julgados,14,35,23,8.129,9.359,130,8.744
FREI MARTINHO,201080,2009,FRANCIVALDO SANTOS DE ARAUJO,Julgados,0,13,85,2.588,2.696,254,2.642
FREI MARTINHO,201080,2013,AGUIFAILDO LIRA DANTAS,Não julgados,14,70,20,2.588,2.696,254,2.642
GADO BRAVO,201081,2009,AUSTERLIANO EVALDO ARAUJO,Não julgados,1,10,32,5.496,6.82,185,6.158
GADO BRAVO,201081,2013,AUSTERLIANO EVALDO ARAUJO,Não julgados,8,19,36,5.496,6.82,185,6.158
GUARABIRA,201082,2013,ZENOBIO TOSCANO DE OLIVEIRA,Julgados,56,117,58,36.379,39.217,107,37.798
GUARABIRA,201082,2009,MARIA DE FATIMA DE AQUINO PAULINO,Não julgados,51,456,935,36.379,39.217,107,37.798
IBIARA,201085,2009,PEDRO FEITOZA LEITE,Não julgados,2,0,0,4.408,5.084,467,4.746
IBIARA,201085,2013,PEDRO FEITOZA LEITE,Não julgados,13,11,12,4.408,5.084,467,4.746
IGARACY,201086,2009,JUCELINO LIMA DE FARIAS,Não julgados,0,8,128,5.41,5.642,427,5.526
IGARACY,201086,2013,DEUSALEIDE JERONIMO LEITE,Não julgados,4,16,5,5.41,5.642,427,5.526
IMACULADA,201087,2009,JOSE RIBAMAR DA SILVA,Julgados,0,0,0,8.047,8.445,353,8.246
IMACULADA,201087,2013,ALDO LUSTOSA DA SILVA,Julgados,10,19,8,8.047,8.445,353,8.246
ITABAIANA,201089,2009,EURIDICE MOREIRA DA SILVA,Não julgados,14,39,126,18.614,19.634,92.2,19.124
ITABAIANA,201089,2013,ANTONIO CARLOS RODRIGUES DE MELO JUNIOR,Julgados,53,2,11,18.614,19.634,92.2,19.124
ITAPORANGA,201090,2013,AUDIBERG ALVES DE CARVALHO,Não julgados,65,51,37,16.129,16.946,428,16.5375
ITAPORANGA,201090,2009,DJACI FARIAS BRASILEIRO,Não julgados,2,5,162,16.129,16.946,428,16.5375
ITAPOROROCA,201091,2009,CELSO DE MORAIS ANDRADE NETO,Julgados,2,33,50,11.5,12.711,73.6,12.1055
ITATUBA,201092,2009,RENATO LACERDA MARTINS,Julgados,13,23,146,6.833,7.798,118,7.3155
ITATUBA,201092,2013,ARON RENE MARTINS DE ANDRADE,Julgados,27,42,19,6.833,7.798,118,7.3155
JOCA CLAUDINO,201175,2013,LUCRECIA ADRIANA DE ANDRADE BARBOSA DANTAS,Julgados,5,32,6,0,0,0,0
JUAZEIRINHO,201097,2009,BEVILACQUA MATIAS MARACAJA,Julgados,6,6,173,11.33,12.415,223,11.8725
JUAZEIRINHO,201097,2013,CARLEUSA CASTRO MARQUES DE OLIVEIRA RAULINO,Não julgados,13,20,32,11.33,12.415,223,11.8725
JURIPIRANGA,201099,2013,PAULO DALIA TEIXEIRA,Não julgados,84,30,53,8.051,8.925,70.9,8.488
JURIPIRANGA,201099,2009,ANTONIO MAROJA GUEDES FILHO,Julgados,16,8,134,8.051,8.925,70.9,8.488
JURU,201100,2009,JOSE ORLANDO TEOTONIO,Julgados,2,1,137,6.618,7.489,394,7.0535
JURU,201100,2013,LUIZ GALVAO DA SILVA,Julgados,13,17,17,6.618,7.489,394,7.0535
LAGOA,201101,2013,MAGNO DEMYS DE OLIVEIRA BORGES,Julgados,14,16,13,3.845,4.339,460,4.092
LAGOA,201101,2009,MAGNO DEMYS DE OLIVEIRA BORGES,Julgados,3,19,72,3.845,4.339,460,4.092
LAGOA DE DENTRO,201102,2009,SUELI MADRUGA FREIRE,Julgados,8,13,101,5.112,5.952,108,5.532
LAGOA DE DENTRO,201102,2013,FABIANO PEDRO DA SILVA,Não julgados,47,61,29,5.112,5.952,108,5.532
LAGOA SECA,201103,2009,EDVARDO HERCULANO DE LIMA,Julgados,5,33,240,17.95,19.696,142,18.823
LAGOA SECA,201103,2013,JOSE TADEU SALES DE LUNA,Não julgados,26,12,43,17.95,19.696,142,18.823
LASTRO,201104,2013,WILMESON EMMANUEL MENDES SARMENTO,Julgados,17,8,4,2.741,3.115,475,2.928
LASTRO,201104,2009,JOSE VIVALDO DINIZ,Julgados,13,48,47,2.741,3.115,475,2.928
LIVRAMENTO,201105,2009,JARBAS CORREIA BEZERRA,Julgados,2,27,35,5.329,5.462,290,5.3955
LIVRAMENTO,201105,2013,CARMELITA ESTEVAO VENTURA SOUSA,Julgados,22,39,9,5.329,5.462,290,5.3955
LOGRADOURO,201106,2009,HUMBERTO LUIS LISBOA ALVES,Não julgados,76,25,271,2.727,3.123,134,2.925
LOGRADOURO,201106,2013,CELIA MARIA DE QUEIROZ CARVALHO,Não julgados,58,31,22,2.727,3.123,134,2.925
LUCENA,201107,2013,MARCELO SALES DE MENDONCA,Não julgados,2,16,15,9.341,10.123,54.6,9.732
MALTA,201109,2013,MANOEL BENEDITO DE LUCENA FILHO,Julgados,30,44,5,4.032,4.638,347,4.335
MAMANGUAPE,201110,2013,EDUARDO CARNEIRO DE BRITO,Não julgados,42,177,30,29.212,32.183,59.5,30.6975
MARI,201113,2013,MARCOS AURELIO MARTINS DE PAIVA,Não julgados,34,40,52,15.349,16.463,76.4,15.906
MASSARANDUBA,201115,2013,JOANA DARC QUEIROGA MENDONCA COUTINHO,Julgados,31,10,34,8.458,10.58,119,9.519
MATARACA,201116,2013,OLIMPIO DE ALENCAR ARAUJO BEZERRA,Não julgados,4,59,46,5.541,6.391,103,5.966
MATINHAS,201117,2013,MARIA DE FATIMA SILVA,Julgados,3,7,25,3.354,3.791,156,3.5725
MATO GROSSO,201118,2013,RAELLYSON RODRIGO OLIVEIRA MONTEIRO,Não julgados,1,11,2,1.772,2.422,426,2.097
MOGEIRO,201120,2013,ANTONIO JOSE FERREIRA,Julgados,2,112,32,10.217,11.169,109,10.693
MONTADAS,201121,2013,JAIRO HERCULANO DE MELO,Não julgados,24,15,25,3.21,3.873,166,3.5415
MONTE HOREBE,201122,2013,CLAUDIA APARECIDA DIAS,Não julgados,9,26,18,3.183,3.824,491,3.5035
MONTEIRO,201123,2013,EDNACE ALVES SILVESTRE HENRIQUE,Não julgados,22,62,25,22.153,23.667,311,22.91
MULUNGU,201124,2013,JOANA DARC RODRIGUES BANDEIRA FERRAZ,Não julgados,8,16,24,7.528,8.424,90.5,7.976
NATUBA,201125,2013,JOSE LINS DA SILVA FILHO,Não julgados,21,75,4,6.56,6.632,159,6.596
NATUBA,201125,2009,JOSEVALDO ALVES DA SILVA,Não julgados,0,18,109,6.56,6.632,159,6.596
NAZAREZINHO,201126,2009,FRANCISCO ASSIS BRAGA JUNIOR,Julgados,22,27,212,5.311,6.067,467,5.689
NAZAREZINHO,201126,2013,SALVAN MENDES PEDROZA,Julgados,54,53,0,5.311,6.067,467,5.689
NOVA FLORESTA,201127,2009,JOAO  ELIAS DA SILVEIRA NETO AZEVEDO,Julgados,11,232,468,7.096,7.725,233,7.4105
NOVA FLORESTA,201127,2013,JOAO ELIAS DA SILVEIRA NETO AZEVEDO,Não julgados,28,67,125,7.096,7.725,233,7.4105
NOVA OLINDA,201128,2009,MARIA GALDINO IRMA,Julgados,5,2,78,4.785,5.038,435,4.9115
NOVA OLINDA,201128,2009,MARIA DO CARMO SILVA,Julgados,5,2,78,4.785,5.038,435,4.9115
NOVA PALMEIRA,201129,2009,JOSE PETRONILO DE ARAUJO,Julgados,5,6,138,3.036,3.215,251,3.1255
NOVA PALMEIRA,201129,2013,JOSE FELIX DE LIMA FILHO,Não julgados,10,3,20,3.036,3.215,251,3.1255
OLHO D'ÁGUA,201130,2009,FRANCISCO DE ASSIS CARVALHO,Não julgados,2,4,105,0,0,0,0
OLHO D'ÁGUA,201130,2013,FRANCISCO DE ASSIS CARVALHO,Não julgados,6,9,15,0,0,0,0
OLIVEDOS,201131,2009,JOSIMAR GONCALVES COSTA,Não julgados,10,2,84,2.756,3.243,200,2.9995
OLIVEDOS,201131,2013,GRIGORIO DE ALMEIDA SOUTO,Não julgados,10,8,48,2.756,3.243,200,2.9995
OURO VELHO,201132,2009,INACIO AMARO DOS SANTOS FILHO,Julgados,40,8,29,2.347,2.655,322,2.501
OURO VELHO,201132,2013,NATALIA CARNEIRO NUNES DE LIRA,Julgados,9,40,25,2.347,2.655,322,2.501
PARARI,201133,2009,SOLANGE AIRES CALUETE GUIMARAES,Não julgados,0,11,179,1.513,1.891,244,1.702
PARARI,201133,2013,JOSE JOSEMAR FERREIRA DE SOUZA,Não julgados,11,15,34,1.513,1.891,244,1.702
PASSAGEM,201134,2009,AGAMENON BALDUINO DA NOBREGA,Não julgados,4,28,214,1.991,2.184,282,2.0875
PASSAGEM,201134,2013,MAGNO SILVA MARTINS,Não julgados,21,17,13,1.991,2.184,282,2.0875
PATOS,201135,2013,FRANCISCA GOMES ARAUJO MOTTA,Não julgados,99,95,1,65.386,66.617,317,66.0015
PATOS,201135,2009,NABOR WANDERLEY DA NOBREGA FILHO,Não julgados,574,51,437,65.386,66.617,317,66.0015
PAULISTA,201136,2009,SEVERINO PEREIRA DANTAS,Julgados,5,19,92,9.297,9.476,396,9.3865
PAULISTA,201136,2013,SEVERINO PEREIRA DANTAS,Julgados,30,69,45,9.297,9.476,396,9.3865
PEDRA BRANCA,201137,2009,JOSE DE ANCHIETA NOIA,Não julgados,0,34,252,2.999,3.414,446,3.2065
PEDRA BRANCA,201137,2013,JOSE DE ANCHIETA NOIA,Não julgados,9,51,18,2.999,3.414,446,3.2065
PEDRA LAVRADA,201138,2009,JOSE ANTONIO VASCONCELOS DA COSTA,Julgados,1,8,143,5.294,5.883,239,5.5885
PEDRA LAVRADA,201138,2013,ROBERTO JOSE VASCONCELOS CORDEIRO,Julgados,56,75,35,5.294,5.883,239,5.5885
PEDRAS DE FOGO,201139,2009,MARIA CLARICE RIBEIRO BORBA,Julgados,92,105,283,21.493,19.178,55.7,20.3355
PEDRAS DE FOGO,201139,2013,DERIVALDO ROMAO DOS SANTOS,Não julgados,38,57,41,21.493,19.178,55.7,20.3355
PILAR,201143,2009,VIRGINIA MARIA PEIXOTO VELLOSO BORGES,Julgados,9,0,0,8.568,9.177,64.7,8.8725
PIRPIRITUBA,201146,2009,RINALDO DE LUCENA GUEDES,Julgados,0,9,212,7.306,7.78,118,7.543
PITIMBU,201147,2009,JOSE ROMULO CARNEIRO DE ALBUQUERQUE,Julgados,2,2,56,9.434,10.307,58.5,9.8705
PITIMBU,201147,2013,LEONARDO JOSE BARBALHO CARNEIRO,Julgados,2,7,12,9.434,10.307,58.5,9.8705
POCINHOS,201148,2013,CLAUDIO CHAVES COSTA,Não julgados,23,15,2,12.328,13.177,170,12.7525
POCINHOS,201148,2009,ARTHUR BOMFIM GALDINO DE ARAUJO,Julgados,2,3,191,12.328,13.177,170,12.7525
POMBAL,201151,2009,YASNAYA POLLYANNA DANTAS WERTON,Julgados,132,205,146,23.417,24.709,387,24.063
POMBAL,201151,2013,YASNAIA POLLYANNA WERTON DUTRA,Não julgados,170,145,1,23.417,24.709,387,24.063
PRATA,201152,2009,MARCEL NUNES DE FARIAS,Não julgados,1,6,198,3.079,3.491,135,3.285
PRATA,201152,2013,ANTONIO COSTA NOBREGA JUNIOR,Não julgados,17,9,49,3.079,3.491,135,3.285
PRINCESA ISABEL,201153,2009,THIAGO PEREIRA DE SOUSA SOARES,Julgados,3,0,0,14.213,15.145,426,14.679
PRINCESA ISABEL,201153,2013,DOMINGOS SAVIO MAXIMIANO ROBERTO,Julgados,27,16,24,14.213,15.145,426,14.679
QUEIMADAS,201155,2009,JOSE CARLOS DE SOUSA REGO,Julgados,85,193,206,29.23,32.222,146,30.726
QUEIMADAS,201155,2013,JACO MOREIRA MACIEL,Não julgados,15,59,128,29.23,32.222,146,30.726
RIACHO DOS CAVALOS,201162,2009,SEBASTIAO PEREIRA PRIMO,Julgados,65,50,131,5.857,6.871,442,6.364
RIACHO DOS CAVALOS,201162,2013,JOAQUIM HUGO VIEIRA CARNEIRO,Julgados,32,55,8,5.857,6.871,442,6.364
RIO TINTO,201163,2009,MAGNA CELI FERNANDES GERBASI,Não julgados,36,76,267,17.471,18.119,67.3,17.795
RIO TINTO,201163,2013,SEVERINA FERREIRA ALVES,Não julgados,8,37,51,17.471,18.119,67.3,17.795
SALGADINHO,201164,2013,DEBORA CRISTIANE FARIAS MORAIS,Não julgados,12,17,37,2.556,2.716,254,2.636
SALGADINHO,201164,2009,DEBORA CRISTIANE FARIAS MORAIS,Não julgados,0,0,0,2.556,2.716,254,2.636
SANTA CRUZ,201167,2009,RAIMUNDO ANTUNES BATISTA,Julgados,14,2,51,4.7,5.268,137,4.984
SANTA HELENA,201168,2009,ELAIR DINIZ BRASILEIRO,Não julgados,2,2,205,5.041,5.411,504,5.226
SANTA HELENA,201168,2013,EMMANUEL FELIPE LUCENA MESSIAS,Não julgados,5,9,9,5.041,5.411,504,5.226
SANTA LUZIA,201170,2009,JOSE ADEMIR PEREIRA DE MORAIS,Não julgados,85,148,307,11.273,11.433,273,11.353
SANTA LUZIA,201170,2013,JOSE ADEMIR PEREIRA DE MORAIS,Não julgados,61,123,18,11.273,11.433,273,11.353
SANTANA DE MANGUEIRA,201173,2009,TANIA MANGUEIRA NITAO INACIO,Julgados,11,11,109,4.044,4.644,474,4.344
SANTANA DE MANGUEIRA,201173,2013,TANIA MANGUEIRA NITAO INACIO,Julgados,6,75,21,4.044,4.644,474,4.344
SANTANA DOS GARROTES,201174,2009,JOSE ALENCAR LIMA,Julgados,2,4,139,6.092,5.392,421,5.742
SANTANA DOS GARROTES,201174,2013,ELIO RIBEIRO DE MORAIS,Julgados,45,16,8,6.092,5.392,421,5.742
SANTA RITA,201171,2009,MARCUS ODILON RIBEIRO COUTINHO,Julgados,2,89,94,82.472,89.278,21.1,85.875
SANTA RITA,201171,2013,REGINALDO PEREIRA DA COSTA,Julgados,144,120,26,82.472,89.278,21.1,85.875
SANTA TERESINHA,201172,2009,DAVI CORDEIRO DE OLIVEIRA,Não julgados,10,65,209,3.744,4.544,337,4.144
SANTA TERESINHA,201172,2013,JOSE DE ARIMATEIA NUNES CAMBOIM,Não julgados,16,79,14,3.744,4.544,337,4.144
SERRA BRANCA,201201,2009,EDUARDO JOSE TORREAO MOTA,Julgados,0,0,0,9.381,9.955,243,9.668
SERRA DA RAIZ,201202,2009,LUIZ GONZAGA BEZERRA DUARTE,Julgados,5,36,151,2.212,2.55,117,2.381
SERRA DA RAIZ,201202,2013,ADAILMA FERNANDES DA SILVA,Não julgados,8,33,26,2.212,2.55,117,2.381
SERRA GRANDE,201203,2009,JOAO BOSCO CAVALCANTE,Julgados,3,0,0,2.333,2.651,463,2.492
SERRA GRANDE,201203,2013,JAIRO HALLEY DE MOURA CRUZ,Julgados,19,65,26,2.333,2.651,463,2.492
SERRA REDONDA,201204,2009,MANOEL MARCELO DE ANDRADE,Julgados,0,7,65,6.059,6.46,111,6.2595
SERRARIA,201205,2009,SEVERINO FERREIRA DA SILVA,Não julgados,0,12,87,4.192,4.666,136,4.429
SERRARIA,201205,2013,SEVERINO FERREIRA DA SILVA,Não julgados,0,12,13,4.192,4.666,136,4.429
